site_code,latitude,longitude,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
390084N1214989W001,39.00837,-121.49888,-0.7538733717574466,-0.8681589167679782,-0.7443043894281516,0.5980337450347193,2.875709210116405,3.311356041572026,3.1845061290394447,2.6051207021107032,2.30485702983486,2.1968395845651507
390087N1216722W001,39.00864,-121.67187,0.42210279741644285,-2.845425244980614,-1.0561000107989678,-0.23986115312650114,-1.209971266649493,1.5916187643007547,2.84016364498725,-0.17046300236262013,-2.645103200297715,-2.640418991759905
390087N1216722W002,39.00864,-121.67187,3.242340379525661,-2.964035487745573,-1.0077260840559603,1.6356477044820572,-0.39713962799711666,3.5670233197358243,5.735108069774597,0.34005743026996527,-1.8999332648295955,-1.9320580033876347
390087N1216722W003,39.00864,-121.67187,3.4802824222966855,-2.985931649440861,-0.9776281932437847,1.7027674198881115,-0.702314816610663,3.8577512812527743,6.787099399724227,-0.7069152262855702,-1.6610095630499444,-1.675011097222967
390124N1218291W001,39.0124,-121.8291,3.8787581370411335,-3.88595385769546,-3.718467819045774,2.1432472472953457,-2.8839138054542612,4.869547880099683,10.469607944792202,-3.0353095481926298,-4.922324379474407,-4.924953033048329
390124N1218291W002,39.0124,-121.8291,5.277577937187607,-3.7998747497704386,0.5863256728464208,3.987729661578893,1.2057280650305344,8.076556764365808,14.807340177718062,-6.13740178275508,-1.378296885342511,-1.4816938650579203
390124N1218291W003,39.0124,-121.8291,2.6603691158971827,-3.0830985645929694,-0.5075914209268966,0.2792556987635386,0.7020998956369837,1.128031242696597,3.766941002318383,-0.016044166984460873,-1.9229067843728451,-1.9580728191945447
390124N1218291W004,39.0124,-121.8291,0.7474097262362918,-1.552533820696997,-1.246370025092304,-0.13883514127045515,-0.37598572532992236,-0.10112257741747044,1.3649253714802363,0.23874669819151606,-1.5235692752773389,-1.5225549314010713
390174N1214630W001,39.01744,-121.46299,4.887883693368774,-6.7118864732015275,-6.8155753569120705,-2.8841225235346926,-6.2961388934582985,10.015662049089265,8.77577471818963,1.8448349185376323,-5.8686476149421765,-6.268147310534999
390174N1214630W003,39.01744,-121.46299,4.192963475623092,-1.8905056105815774,-2.2050201985867517,-1.8158780888990265,0.6881397083287979,13.527940467313421,12.357506571836215,1.5587748534372317,-2.083302897251748,-2.234534760550538
390214N1214057W001,39.02142,-121.40566,3.3708926361569667,1.5569076129301962,1.2128020049612331,1.217369480150822,3.0683502361187536,9.866669048947635,10.293041887940348,5.7274435951493885,1.959309376314053,1.8030725812719055
390244N1217813W001,39.02443,-121.78127,-1.1540578814386144,-2.0473330725954,-0.17694978922036242,-0.9046977110474188,-0.47829717391397963,-0.21693387370020645,-1.6035247395062697,0.2195757539707408,-1.3926289973232926,-1.371139314608012
390244N1217813W002,39.02443,-121.78128,-1.2335037901197943,-2.110763856112868,-0.2773074699641569,-1.1498607112884542,-0.537127942339577,-0.23042216679865035,-1.6475910566965908,0.3043232388449688,-1.7151261746026876,-1.6919888205985245
390244N1217813W003,39.02443,-121.78128,2.035318878833099,-2.967881915518781,-0.7074354097029918,1.1524082473268606,-0.9898703304868803,3.434721536726208,5.392893162222144,-2.38349347076311,-1.8756880930179207,-1.896923571191845
390284N1215155W001,39.02838,-121.51548,2.6586779019627933,-3.3798646868159032,-4.565657449300005,-2.3235019524559846,-3.9703142771002575,6.797335022001363,5.636085187896981,2.2152990773012675,-3.0595045527292726,-3.2221832356929596
390458N1216114W001,39.0458,-121.6114,1.7054648693308678,-0.8988770776634993,0.07015722989276085,4.290928549774232,-3.5381096393096954,7.159211606068354,3.9056447710698237,0.28015766628200467,-0.33438778873197705,-0.3744514368622589
390458N1216114W002,39.0458,-121.6114,16.83197061751406,16.25647325367208,18.351309834929747,19.81686755156544,21.57557032751523,27.755314112994743,25.883300204857342,19.045820282277404,16.701099024529707,16.069977501185797
390458N1216114W003,39.0458,-121.6114,5.994042673929316,-3.1244957578939463,-2.9189155911148887,3.978609254092728,-3.2298867611965214,9.59216209239574,8.203808765520316,2.1633263430712493,-1.6287123073385494,-1.6775695473546826
390458N1216114W004,39.0458,-121.6114,4.454443660397864,-3.3436230883106717,-2.6011366739490818,3.700173553346808,-3.4396729777970236,10.104352738769123,7.666747195107092,2.0411204400224,-1.6332978647302046,-1.6985434193028333
390461N1214606W001,39.04606,-121.46065,4.0352193049492975,-2.5118093583600682,-2.6959007618732755,-2.6107703302725795,-1.125383501540675,11.210402679679767,12.072794609181685,3.8959788370104604,-3.0679022003040046,-3.271979427835106
390696N1217778W001,39.0696,-121.7778,-0.2255619051918245,-2.275314411400128,-1.2204874729865018,-0.3187160902245374,-0.8668092916753096,-0.40338420172669487,1.5476165184484465,-1.9766883544965914,-1.0743404368003056,-1.0517635897620359
390696N1217778W002,39.0696,-121.7778,-0.42485783315887105,-2.286855661723134,-1.870648863038685,-0.24560027911699933,-1.352675288470678,-0.2488113606197615,2.579597947884423,-2.3511378615492085,-1.34364633764201,-1.3448177930291756
390696N1217778W003,39.0696,-121.7778,1.1443353400877356,-3.481650629533153,-4.020207614425015,-0.003006037551745777,-1.3882045972651333,2.2861745750807323,1.8926333584720005,-1.8551933381226213,-3.135616092559566,-3.240410497527918
390696N1217778W004,39.0696,-121.7778,2.1938198349297124,-2.0818061243925996,0.9687511496763612,1.6940738496006489,-1.4198616526499848,3.748244386447702,4.602513824233501,1.1476248492083911,-2.1609226305002274,-2.234211218221276
390756N1213859W001,39.07563,-121.38589,1.3502620845526252,-1.570062091791499,-3.679684137980047,-1.3058639442828763,-2.082620086480688,4.503611015427296,3.247417509997149,0.3082583014294755,-1.7398563686613926,-1.7517551536291052
390863N1215340W001,39.08629,-121.53402,2.714969833258337,-2.6695260698354417,-2.466636558806769,-1.5643262581693165,-1.5063643155814006,6.546601192024582,6.022928126895323,1.8036240337496103,-2.84669390687057,-2.9291869583770733
391114N1215105W001,39.11138,-121.51047,4.201872404476092,-3.488855796071853,-4.192383261263693,-2.672305453933312,-5.669860690507605,6.743175649706785,5.643086684149381,3.0121496898474263,-4.32154412869054,-4.715101147736021
391330N1222165W001,39.133,-122.21645,3.430057770185755,-0.8290033470583609,-0.7213739965829973,0.037160945500900766,-0.2329125672476806,0.39642565460270873,1.0488057555153745,1.8664019348887706,-0.3397256691414583,-1.11749284301564
391330N1222165W002,39.133,-122.21645,-0.05722865172400304,-0.8551809857987962,-0.8730477907535033,1.6249736513080677,-0.04898894340861659,0.5334074433494038,-0.04947761229777825,0.06551953390993503,-0.7360573388085356,-0.18725051051380603
391759N1215241W001,39.1759,-121.5241,0.20555032895624237,-0.9361521195520552,0.32933475188961125,0.25438303418761876,-0.9880109723671708,1.1722816576209425,0.1328082362828269,-0.6541216169063588,-0.7105401318326585,0.17759010014189158
391759N1215241W002,39.1759,-121.5241,4.203677975651608,-2.468485085087849,1.716240815804241,10.753491865277084,-1.5632666534716293,11.02455754321658,1.9910662360170974,2.244642415073116,0.7220796821973821,1.171013356208043
391759N1215241W003,39.1759,-121.5241,3.2638603775646757,-2.2908266449201165,1.6216639520257559,9.631226062654171,-1.331867197440502,10.999690499900865,2.2584428822710976,1.8274283422968907,0.4435760047919928,1.3251648385210828
391759N1215241W004,39.1759,-121.5241,5.563430285108012,-3.858331056587197,2.433908653404913,9.438049102767849,-2.7964606598366117,14.439476868628297,0.9957534328067439,2.6551513818153367,-0.31743892083723324,-0.4425399067968172
391759N1215241W005,39.1759,-121.5241,0.5762883362753684,-1.2133403204208904,0.8439873984013389,-0.1134885943965287,-0.8794171015134964,0.35881885828265325,0.22264280800167313,-0.6488234860968731,-0.00790308830210762,0.15413601596515747
392145N1214873W001,39.21453,-121.48735,0.2969165579251367,0.2846196914086647,0.9355310103289725,3.756149990337306,4.946019901075566,4.227830710526071,1.085835919508611,0.09680152831020905,-2.0799191413765428,-1.992541628554136
392394N1216509W001,39.2394,-121.6509,0.1341647114739004,-1.065960340893298,-0.8982210067379839,-0.10792859006461697,-1.4027104563892294,1.0575602213794895,0.6789843411215202,-0.8740349977527444,-1.4328013014918213,-1.415524556466167
392394N1216509W002,39.2394,-121.6509,3.1782064385314044,0.20924988773005992,0.03771092877219928,7.1679310391826405,-0.9443619293532279,8.436868928802674,5.917554393525535,2.1281262991669934,0.5959278899535647,0.5042512887352473
392394N1216509W003,39.2394,-121.6509,3.0315955984336824,0.2689089199058188,-0.7617737713482668,8.589751069624633,-1.5725394628229026,9.758320648797842,6.991432181460496,3.0746610780608705,0.44903104497740287,0.3419500815285019
392394N1216509W004,39.2394,-121.6509,3.4243963557872235,-0.40736661248810435,-1.8587736839397522,10.130863767469627,-3.693128465318523,12.193119986422552,8.122303706610303,2.5769037220883604,0.31126981878288973,0.19644689323250475
392394N1216509W005,39.2394,-121.6509,2.7419553860307175,-0.22370763466859955,-2.566290667172197,11.099322035950038,-3.97733132449153,12.910599150262662,8.062034467077098,4.971216687891399,-1.325229897125702,1.9283827890383094
392406N1214951W001,39.24065,-121.4951,-0.5267281679586375,-4.39082150696872,-3.647690920711028,2.8553761589790128,0.9386686402809516,5.635307835172142,2.2455829057384875,1.6229748656688585,-5.085518285410629,-5.432955168144048
392414N1221535W003,39.24148,-122.15354,5.685207279493838,-7.928519296144255,-4.000376022035709,-0.1309748302981184,0.5238315566155087,7.136813946437389,13.368061902164023,3.6365459397355338,-15.869367688774274,-15.985133864035607
392414N1221535W004,39.24148,-122.15354,2.9695054301931236,-5.884441550360194,-0.6197869845922881,1.696940946389752,-0.689098066024286,3.4521085534719447,5.166202934700934,4.223779149554474,-3.8541027825395986,-3.964710908471446
392727N1215762W001,39.2727,-121.57623,2.556599518124429,-4.050973329657545,-6.430042691473162,5.295100362740605,-3.821849905232085,9.281302541666456,7.188724541025806,1.1948826191664637,-2.8441391896476986,-2.8830738527917887
392727N1215762W002,39.2727,-121.57623,-0.6416319085286162,-2.678904232697114,-1.8599570112453847,2.4045036862320543,3.851232343214285,7.901108791800851,7.282566164322709,0.5394367454741129,-3.1596953659909417,-3.284900021977066
392753N1221057W001,39.27527,-122.10568,0.3245896517188491,-11.224950642184286,-6.8283862210370785,-4.285791423147465,-2.9086840830534797,6.507309697360075,6.804313934099559,-1.1426902145455209,-17.74919636488525,-18.782585133803103
392753N1221057W002,39.27527,-122.10568,2.974365780833274,-10.6260342987716,-3.5260306079197328,-1.4424882305961404,-0.6715737687700098,5.90851141317448,9.394467510691053,-3.4986372690714322,-10.550703107014801,-10.665137525587355
392753N1221057W003,39.27527,-122.10568,2.0754278996421505,-6.426076962722682,-0.8881577108218508,-0.17791080262842485,-0.4214793016438847,2.577796279495722,3.0370532709707163,3.2485035788623975,-5.578012736813932,-5.61733001586564
392789N1214876W001,39.27892,-121.48764,-0.11578184862790408,-2.2103573385467996,-3.869651558955553,-3.472831529141928,-2.7953878016299996,2.3266399917535665,3.8423157110121338,1.7244191940537803,-1.0748361054960185,-1.2620743118819462
392952N1215180W001,39.29518,-121.51802,-7.3273833593256725,-7.533282183986927,-6.959419353410524,0.08206323776758495,4.54764895783385,6.463110018061656,5.931261979887388,-2.8473150048977445,-10.101752633156188,-10.327607676892647
393010N1219528W001,39.30099,-121.95299,7.16357374469731,-11.431778846682391,-0.45422447652551057,1.196082881073849,0.9484841451496706,1.9162978152291288,7.486045755469995,0.8275534120405155,-7.486803271527222,-7.567684698308668
393010N1219528W002,39.30099,-121.95299,-0.8475460545915823,-13.954292650462214,-2.5698445927981837,-4.103686294942662,-4.419928964995407,-1.247690709251117,1.8227985688069595,-1.978980261846786,-11.641997766316877,-11.577488877421878
393010N1219528W003,39.30099,-121.95299,1.2515122728659378,-5.550224107610049,-0.5816929127162069,-1.368082818191752,-1.154846581394736,-1.0858863982225344,1.307892293385848,0.649280816715823,-3.818717332391415,-3.7824489652984568
393042N1215970W001,39.3042,-121.597,8.022632608984608,-0.46405298771633596,1.2652018216149443,16.602158076170745,-0.400157412903269,18.54228025774747,13.274144000071416,4.3978941715710675,3.0433184728265203,2.9045883636116656
393054N1215973W001,39.3054,-121.5973,1.395453976182658,-0.9515976876016268,-9.992916606986547,6.4714022732395975,-4.240495485622397,7.223723828395805,4.880448931719869,-0.6975963194912396,-2.025861450329657,-2.034780178032996
393054N1215973W002,39.3054,-121.5973,8.059153490129567,1.9372545910143586,1.3400456366136027,16.244398369823067,2.351375964363868,16.957476298838337,13.67241574073914,4.877640654422883,4.3431597744109425,4.2035316351240795
393054N1215973W003,39.3054,-121.5973,7.7794821225698385,1.314645704669374,1.936934813284914,14.48915744728864,0.777786117154605,18.87795924648684,13.442620214651765,4.837502986199425,3.07981159003986,3.8594553020988585
393169N1218004W002,39.3169,-121.8004,5.629177131799352,-7.745313103272977,-0.6271461336833823,2.8105725518536673,-2.261958547493748,2.914487977114291,6.3902257517127765,2.6471484589211443,-6.34250385193711,-6.364619897587573
393169N1218004W003,39.3169,-121.8004,-15.924150905264675,-21.65214030796352,-17.152144121191583,-16.131540223008983,-11.387420464384483,-10.431843485793877,-11.151029932233307,-14.974159112894064,-24.997014458519907,-24.872424311529187
393169N1218004W004,39.3169,-121.8004,-15.917449561662906,-21.619044625962438,-17.691408619092385,-13.011637120010256,-12.348093698098772,-12.098572228613214,-12.106133134484764,-14.711208598482454,-24.680831080598256,-24.55042364402665
393257N1218830W001,39.3257,-121.883,0.373048845912173,-6.456333154890871,-2.5442182610045094,-2.3190784635954884,-3.147213271189443,-0.5265352184711958,0.7775639597273383,-2.405624041317573,-4.263926209684051,-3.758776530355327
393257N1218830W002,39.3257,-121.883,-1.575880094966486,-12.062016144606488,-5.9876410415877785,-4.062931733243872,-6.259584038056737,-2.8729628237480753,-1.0358652914341206,-5.5575159842962165,-8.629350811523388,-8.586030979251262
393257N1218830W003,39.3257,-121.883,-0.9432432286295906,-14.89678526008322,-7.271311684069708,-5.284235719334127,-7.455219413961245,-3.3404067740905603,-3.6073848713666763,-3.7868122314440384,-10.921224306641719,-10.856512603380452
393417N1220838W001,39.3417,-122.0838,-1.2302136879321495,-10.713794394621125,-6.1601370300176725,-1.9685110008020388,-1.1849675447689378,6.283131038777512,4.684289998261487,-1.514480852332877,-14.222168706512722,-14.311925724787976
