site_code,latitude,longitude,well_depth,well_use,geology,Region_Off,Basin_Subb,observations_2010,observations_2011,observations_2012,observations_2013,observations_2014,observations_2015,observations_2016,observations_2017,observations_2018,observations_2019,observations_2020,observations_2021,observations_2022,observations_2023,observations_2024,CDL_2018,CDL_2019,CDL_2020,CDL_2021,CDL_2022,CDL_2023,CDL_2024,GWE_2018,GWE_2019,GWE_2020,GWE_2021,GWE_2022,GWE_2023,GWE_2024,precip_2018,precip_2019,precip_2020,precip_2021,precip_2022,precip_2023,precip_2024
393678N1218288W001,39.36744,-121.82788,840.0,Observation,['Q'],NRO,5-021.70,285,173,368,370,367,369,370,314,368,287,369,368,302,296,356,Fallow/Idle Cropland,Fallow/Idle Cropland,Rice,Fallow/Idle Cropland,Rice,Rice,Almonds,-2.008835031834195,0.3049205791640617,4.25505104649487,0.5529474913463446,-10.897683005297978,-1.8631372414313034,-1.6036406952704567,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
394419N1219433W001,39.4419,-121.9433,760.0,Observation,['Q'],NRO,5-021.70,367,367,364,367,368,156,368,362,368,366,369,367,368,367,82,Fallow/Idle Cropland,Fallow/Idle Cropland,Fallow/Idle Cropland,Fallow/Idle Cropland,Fallow/Idle Cropland,Fallow/Idle Cropland,Almonds,-0.27468796070913015,4.412691755412752,7.163586586272956,2.3639210774327353,-8.337316997264182,-8.42210198210789,-8.3886853165683,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
394419N1219433W002,39.4419,-121.9433,492.0,Observation,['Q'],NRO,5-021.70,368,367,364,367,368,288,292,368,157,287,369,367,285,367,295,Fallow/Idle Cropland,Fallow/Idle Cropland,Fallow/Idle Cropland,Fallow/Idle Cropland,Fallow/Idle Cropland,Fallow/Idle Cropland,Almonds,1.5400739457544859,6.636590043690433,7.4651160904120815,3.69492539440634,-7.866735633543676,1.9744053466256304,2.044214609092016,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
394419N1219433W003,39.4419,-121.9433,200.0,Observation,['Q'],NRO,5-021.70,367,368,364,367,368,294,368,368,157,287,369,367,281,367,295,Fallow/Idle Cropland,Fallow/Idle Cropland,Fallow/Idle Cropland,Fallow/Idle Cropland,Fallow/Idle Cropland,Fallow/Idle Cropland,Almonds,1.9858332359419606,6.593889400100451,5.10290026944449,-0.46087016284226934,-3.152734931996015,0.4664284241582095,0.5308310746521983,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
394634N1218278W001,39.4634,-121.8278,980.0,Observation,['Q'],NRO,5-021.70,369,369,368,369,237,292,370,368,368,368,220,293,368,296,333,Fallow/Idle Cropland,Fallow/Idle Cropland,Fallow/Idle Cropland,Fallow/Idle Cropland,Fallow/Idle Cropland,Rice,Almonds,-1.6586567113479305,1.7038508596860424,6.923333810559853,6.0891383409537525,-9.666826244241577,-0.9580974768968105,-0.972744711790142,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
395891N1217303W001,39.58909,-121.73032,190.0,Observation,['Q'],NRO,5-021.70,368,368,377,368,370,372,309,365,370,369,294,151,368,368,296,Fallow/Idle Cropland,Fallow/Idle Cropland,Almonds,Almonds,Almonds,Prunes,Almonds,-4.3995716087191425,6.227988514060044,3.151531242250755,0.0021311935797001524,-4.911371115185688,-3.606160847714463,-3.6925963540350324,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
396049N1222495W001,39.6049,-122.2495,1030.0,Observation,['Q'],NRO,5-021.52,367,366,366,367,246,364,346,368,368,368,369,215,271,319,128,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Almonds,8.669245062707917,21.26173531390456,36.751804714423784,34.31589962199375,-4.799250698920552,-5.130044906329619,-4.8375830371078266,2.9438785842293913,1.0139517364973427,0.8053575908858167,1.5057196620583717,2.5575739247311824,2.236586237795081,5.0888709677419355
396049N1222495W002,39.6049,-122.2495,664.0,Observation,['Q'],NRO,5-021.52,366,366,366,367,367,219,292,368,368,368,369,368,271,366,293,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Almonds,4.972991085893689,24.30143033774869,26.851491356494257,22.64719345621338,-3.6371517379840252,-4.517757135354417,-4.18738780071075,2.9438785842293913,1.0139517364973427,0.8053575908858167,1.5057196620583717,2.5575739247311824,2.236586237795081,5.0888709677419355
396049N1222495W003,39.6049,-122.2495,515.0,Observation,['Q'],NRO,5-021.52,367,366,366,290,42,271,346,368,368,368,369,368,149,177,128,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Almonds,7.368393238522756,26.64438457494453,26.819273836997358,9.17759431400804,6.470103117249169,6.240044182718172,6.456266308298074,2.9438785842293913,1.0139517364973427,0.8053575908858167,1.5057196620583717,2.5575739247311824,2.236586237795081,5.0888709677419355
396049N1222495W004,39.6049,-122.2495,160.0,Observation,['Q'],NRO,5-021.52,368,366,366,365,366,286,298,368,249,368,369,368,251,363,293,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Developed/Low Intensity,Almonds,-5.103020857663012,12.741915236272547,13.674280704920477,15.281193426605377,-2.141676531480236,-5.790621704407599,-5.725071649164221,2.9438785842293913,1.0139517364973427,0.8053575908858167,1.5057196620583717,2.5575739247311824,2.236586237795081,5.0888709677419355
396087N1220456W001,39.6087,-122.0456,90.0,Observation,['Q'],NRO,5-021.52,365,369,366,387,229,366,346,286,260,368,369,322,370,368,295,Fallow/Idle Cropland,Fallow/Idle Cropland,Almonds,Almonds,Fallow/Idle Cropland,Almonds,Almonds,-1.930632657226866,-0.11131758871897546,-1.2044148533155408,4.129627988844845,-14.633740489086335,-2.099292862143926,-2.0802938927482444,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
396087N1220456W002,39.6087,-122.0456,160.0,Observation,['Q'],NRO,5-021.52,366,369,367,387,369,366,346,286,259,368,369,323,137,368,295,Fallow/Idle Cropland,Fallow/Idle Cropland,Almonds,Almonds,Fallow/Idle Cropland,Almonds,Almonds,-1.4882102695550827,0.9965725074684713,1.5561274212533078,0.030175650968175205,-7.579735614944823,-2.101273955323947,-2.1236930909294642,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
396087N1220456W003,39.6087,-122.0456,510.0,Observation,['Q'],NRO,5-021.52,367,369,367,235,354,366,346,368,340,368,369,368,368,249,294,Fallow/Idle Cropland,Fallow/Idle Cropland,Almonds,Almonds,Fallow/Idle Cropland,Almonds,Almonds,0.21541960102480573,6.16928395102758,6.853774166527359,5.850505882743931,-5.551593687538059,-1.1437597315922972,-1.0754605980110767,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
396154N1217391W001,39.61546,-121.73913,202.0,Observation,['Q'],NRO,5-021.57,296,55,377,369,371,371,374,370,370,369,370,368,289,152,295,Fallow/Idle Cropland,Fallow/Idle Cropland,Fallow/Idle Cropland,Almonds,Almonds,Other Hay/Non Alfalfa,Rice,-12.44724367413167,4.355923765162004,-0.6646949643493656,-4.0112752975373525,-6.839670390603914,-6.801280975300543,-6.866635617116955,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
396244N1221872W001,39.6244,-122.1872,1020.0,Observation,['Q'],NRO,5-021.52,368,367,367,367,367,187,85,227,368,368,369,368,374,297,217,Fallow/Idle Cropland,Other Hay/Non Alfalfa,Almonds,Almonds,Almonds,Almonds,Almonds,1.9422632258994312,20.88802414469304,25.462969340805877,20.471360231283775,-5.388651250481107,-6.174464463029732,-5.858529468521567,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
396244N1221872W002,39.6244,-122.1872,720.0,Observation,['Q'],NRO,5-021.52,368,367,368,367,367,367,368,287,286,368,369,368,374,297,212,Fallow/Idle Cropland,Other Hay/Non Alfalfa,Almonds,Almonds,Almonds,Almonds,Almonds,1.1644116729013376,24.047336743041,24.454891093578304,18.636797604826906,-3.2881983380435846,-3.578779352113248,-3.209142221375405,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
396355N1220331W001,39.6355,-122.0331,155.0,Observation,['Q'],NRO,5-021.52,296,154,366,387,370,386,368,292,369,368,369,368,288,152,294,Fallow/Idle Cropland,Walnuts,Walnuts,Almonds,Prunes,Almonds,Grass/Pasture,-1.3771012537189051,3.9900879875444275,4.133499810012296,10.668683473249942,-12.692022521222128,-1.8678184306117203,-1.8890254258420924,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
397008N1221208W002,39.7008,-122.1208,153.0,Observation,['Q'],NRO,5-021.52,296,333,306,235,109,94,304,334,79,368,251,219,87,377,303,Almonds,Almonds,Almonds,Almonds,Prunes,Almonds,Grass/Pasture,-12.878618750356992,17.603985188733816,35.479145943370185,-12.245717659577295,-19.62771530157073,-8.399482990626353,-8.320886942142494,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
397033N1220910W002,39.7033,-122.091,715.0,Observation,['Q'],NRO,5-021.52,367,220,294,182,369,218,171,212,369,368,369,311,368,368,79,Almonds,Almonds,Almonds,Almonds,Almonds,Almonds,Fallow/Idle Cropland,-1.0558053939112426,20.37854050254711,21.908136426298867,15.998959107500426,-13.159632167126688,-13.55048185680441,-13.28513967807227,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
397033N1220910W003,39.7033,-122.091,289.0,Observation,['Q'],NRO,5-021.52,367,339,367,388,82,290,287,79,369,368,368,368,367,368,296,Almonds,Almonds,Almonds,Almonds,Almonds,Almonds,Fallow/Idle Cropland,-2.9093666861857628,23.7107771587508,22.904270083589836,11.687703666920754,-15.370255212146773,-7.885821125862023,-7.673339344188975,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
397033N1220910W004,39.7033,-122.091,99.0,Observation,['Q'],NRO,5-021.52,295,117,367,387,85,291,367,368,369,368,369,207,135,306,296,Almonds,Almonds,Almonds,Almonds,Almonds,Almonds,Fallow/Idle Cropland,-14.073526162787488,15.964968496254002,13.631695528269518,2.9870292771035167,-14.731769896593633,-10.09619545421161,-10.025320965725854,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
397043N1220386W002,39.7043,-122.0386,75.0,Observation,['Q'],NRO,5-021.52,367,337,368,386,369,365,346,368,368,368,369,368,367,331,307,Walnuts,Walnuts,Almonds,Almonds,Prunes,Prunes,Grass/Pasture,-12.32802153476419,13.783580456593953,8.845240780755717,8.281558976254061,-22.223767741954006,-1.9218588408757,-1.8885627040546922,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
397043N1220387W001,39.7043,-122.0387,600.0,Observation,['Q'],NRO,5-021.52,367,338,367,387,364,366,346,368,369,368,369,368,288,116,335,Almonds,Almonds,Almonds,Almonds,Almonds,Almonds,Almonds,-5.932431986783001,15.406899627671976,15.911924526856609,9.178996663995022,-11.123982795026748,1.6322801646924319,3.094613935581606,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
397043N1220387W002,39.7043,-122.0387,385.0,Observation,['Q'],NRO,5-021.52,365,297,366,387,368,308,346,368,369,368,369,368,217,117,214,Almonds,Almonds,Almonds,Almonds,Almonds,Almonds,Almonds,-2.3478049854636396,14.010983523680181,10.674926135060318,2.108458203170983,-4.491321264457554,-4.761306064954596,-4.713962386326372,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
397473N1221559W002,39.74734,-122.15592,195.0,Observation,['Q'],NRO,5-021.52,297,372,367,367,366,365,367,305,368,368,225,368,374,355,329,Developed/Open Space,Grapes,Fallow/Idle Cropland,Walnuts,Almonds,Almonds,Grass/Pasture,-0.5432679877178543,19.879609679242975,33.85869263990591,-7.512039045706047,-14.333466084869315,4.481764232582719,4.754744757988192,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
397473N1221559W003,39.74734,-122.15592,70.0,Observation,['Q'],NRO,5-021.52,297,371,367,366,367,365,367,182,368,288,258,368,350,355,326,Developed/Open Space,Grapes,Fallow/Idle Cropland,Walnuts,Almonds,Almonds,Grass/Pasture,-4.302343315347542,3.435501694415734,19.29768404775689,-12.721685954145357,-11.815893472045587,-1.9861060558434076,-1.994721098628986,2.7571638504864304,0.9662869855394883,0.7548703277009728,1.4151898361495137,2.397808307731695,1.982363366703745,4.592917562724015
397682N1221364W002,39.7682,-122.13645,482.0,Observation,['Q'],NRO,5-021.51,367,374,367,367,367,148,100,368,368,368,369,368,374,376,299,Almonds,Almonds,Almonds,Almonds,Almonds,Almonds,Grass/Pasture,4.951074423011249,21.889614854739378,22.350227660224775,11.353594287033573,-6.63157126932208,11.175570843000799,11.637412640157706,3.590747759856631,1.4330598813496478,1.1395236175115206,1.8704891193036355,3.0405764848950327,2.5246497033741195,6.04994982078853
397682N1221364W003,39.7682,-122.13645,188.0,Observation,['Q'],NRO,5-021.51,368,372,293,190,366,366,368,278,156,289,369,367,374,376,299,Almonds,Almonds,Almonds,Almonds,Almonds,Almonds,Grass/Pasture,4.218239264841941,20.570798704748483,21.34825844621541,7.9514816926713365,-9.526925833899355,8.18628761321429,8.84004643283592,3.590747759856631,1.4330598813496478,1.1395236175115206,1.8704891193036355,3.0405764848950327,2.5246497033741195,6.04994982078853
397682N1221364W004,39.7682,-122.1364,90.0,Observation,['Q'],NRO,5-021.51,160,42,368,367,367,367,369,359,293,153,369,368,374,376,299,Almonds,Almonds,Almonds,Almonds,Almonds,Almonds,Grass/Pasture,-1.4392168880104919,0.2373525697379364,15.074051431210222,-14.737866057828683,-5.3524046315175156,-1.7574365950818276,-2.144382052691043,3.590747759856631,1.4330598813496478,1.1395236175115206,1.8704891193036355,3.0405764848950327,2.5246497033741195,6.04994982078853
399078N1220721W003,39.90776,-122.07215,209.0,Observation,['Q'],NRO,5-021.56,152,369,368,367,368,368,369,368,368,368,297,368,368,368,224,Walnuts,Walnuts,Almonds,Almonds,Prunes,Prunes,Developed/Low Intensity,1.9482498322973072,4.695585308040535,3.677869868067461,1.5526430899903403,0.9530019699809316,0.8635991961981233,0.816180338453961,3.590747759856631,1.4330598813496478,1.1395236175115206,1.8704891193036355,3.0405764848950327,2.5246497033741195,6.04994982078853
399078N1220721W004,39.90776,-122.07215,93.0,Observation,['Q'],NRO,5-021.56,235,369,368,367,368,367,79,292,367,366,297,368,368,368,294,Walnuts,Walnuts,Almonds,Almonds,Prunes,Prunes,Developed/Low Intensity,-0.8063655340470746,2.1266465688769074,0.22642653267189417,1.8985449973977495,-1.8243539032610556,0.8370473906914526,0.8401229943402484,3.590747759856631,1.4330598813496478,1.1395236175115206,1.8704891193036355,3.0405764848950327,2.5246497033741195,6.04994982078853
399456N1220399W002,39.94549,-122.03976,870.0,Observation,['Q'],NRO,5-021.56,160,272,368,366,368,368,369,368,367,367,312,311,147,368,276,Other Hay/Non Alfalfa,Grass/Pasture,Almonds,Grass/Pasture,Grass/Pasture,Prunes,Grass/Pasture,-1.5243568685017692,3.480133568165826,2.4151488205032763,1.7021978085170133,-0.587935794417433,0.85137446278992,0.8894269248184798,3.590747759856631,1.4330598813496478,1.1395236175115206,1.8704891193036355,3.0405764848950327,2.5246497033741195,6.04994982078853
